"keys","pt"
,
"lbl_avail_fonts","Disponíveis:"
"lbl_font_preview","Prévia:"
"cbtn_preview_cyrillics","Visualizar caracteres Cirílicos"
"lbl_other_settings","Outras configurações"
"lbl_font_sz_ui","Tamanho da fonte da interface:"
"lbl_font_sz_map","Tamanho da fonte do mapa:"
"lbl_font_sz_overmap","Tamanho da fonte do mapa global:"
"cbtn_font_blending","Harmonização da Fonte:"
"btn_save_font","Salvar"
"btn_set_font_ui","Aplicar à interface do jogo"
"btn_set_font_map","Aplicar ao mapa"
"btn_set_font_omap","Aplicar ao mapa global"
"btn_set_font_all","Aplicar a todos"
"btn_reset_font","Resetar todas as fontes"
,
"tooltip_preview_cyrillics","Mostrar um pangrama em russo."
"tooltip_font_sz_ui","Tamanho da fonte para menus/diálogos/etc.\nA largura e a altura da fonte serão definidas automaticamente."
"tooltip_font_sz_map","Tamanho da fonte para o mundo do jogo (Sem tileset).\nA largura e a altura da fonte serão definidas automaticamente."
"tooltip_font_sz_overmap","Tamanho da fonte para o mapa global.\nA largura e a altura da fonte serão definidas automaticamente."
"tooltip_font_blending","Renderização de fontes mais suave."
"tooltip_save_font","Clique para salvar essas configurações em options.json.\nEles também são salvos automaticamente ao definir uma fonte."
"tooltip_set_font_ui","Usar a fonte selecionada para menus/diálogos/etc."
"tooltip_set_font_map","Usar a fonte selecionada para o mundo do jogo (Sem tileset)."
"tooltip_set_font_omap","Usar a fonte selecionada para o mapa global."
"tooltip_set_font_all","Usar a fonte selecionada para tudo."
"tooltip_reset_font","Restaurar fontes padrão (Terminus => Unifont)."
,
"str_curr_font_config","Fontes atuais + fontes reservas:"
"str_curr_font_config_ui","Interface"
"str_curr_font_config_map","Mapa"
"str_curr_font_config_omap","Mapa Global"
,
"msg_no_font_config_file","Não é possível gerenciar fontes no momento: o arquivo de configuração de fontes não existe. Certifique-se de ter iniciado o jogo pelo menos uma vez para criá-lo."
"msg_setting_ui_font","Definindo [i]%s[/i] como a fonte da interface."
"msg_setting_map_font","Definindo [i]%s[/i] como a fonte do mapa."
"msg_setting_omap_font","Definindo [i]%s[/i] como a fonte do mapa global."
